"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"center_manager_medical_specialty","center_manager_medical_specialty","model_medical_specialty","group_medical_center_manager",1,0,0,0
"country_manager_medical_specialty","country_manager_medical_specialty","model_medical_specialty","group_medical_country_manager",1,1,1,0
"doctor_medical_specialty","doctor_medical_specialty","model_medical_specialty","group_medical_doctor",1,0,0,0
"sales_rep_medical_specialty","sales_rep_medical_specialty","model_medical_specialty","group_medical_sales_rep",1,1,1,0
"user_medical_specialty","user_medical_specialty","model_medical_specialty","group_medical_user",1,0,0,0
"assistant_product_product","assistant_product_product","model_product_product","group_medical_assistant",1,1,1,1
"cc_operator_product_product","cc_operator_product_product","model_product_product","group_medical_call_center_operator",1,0,0,0
"center_manager_product_product","center_manager_product_product","model_product_product","group_medical_center_manager",1,1,1,1
"country_manager_product_product","country_manager_product_product","model_product_product","group_medical_country_manager",1,1,1,1
"doctor_product_product","doctor_product_product","model_product_product","group_medical_doctor",1,1,1,1
"sales_rep_product_product","sales_rep_product_product","model_product_product","group_medical_sales_rep",1,1,1,1
"user_product_product","user_product_product","model_product_product","group_medical_user",1,0,0,0
"assistant_res_partner","assistant_res_partner","model_res_partner","group_medical_assistant",1,1,1,0
"cc_operator_res_partner","cc_operator_res_partner","model_res_partner","group_medical_call_center_operator",1,1,1,0
"center_manager_res_partner","center_manager_res_partner","model_res_partner","group_medical_center_manager",1,1,1,0
"country_manager_res_partner","country_manager_res_partner","model_res_partner","group_medical_country_manager",1,1,1,0
"doctor_res_partner","doctor_res_partner","model_res_partner","group_medical_doctor",1,1,1,0
"sales_rep_res_partner","sales_rep_res_partner","model_res_partner","group_medical_sales_rep",1,1,1,0
"user_res_partner","user_res_partner","model_res_partner","group_medical_user",1,1,0,0
